pft,par.names,par.prior,par.lower,par.upper,par.pftspecif,par.unit,reference,description,comment,Zaehle2005,process
BoNE,K_LATOSA_BoNE,4000.000000,2000.000000,6000.000000,TRUE,-,S18a Tab S6,leaf area to sapwood area,LPJmL4 default,TRUE,allometry
BoNS,K_LATOSA_BoNS,4000.000000,2000.000000,6000.000000,TRUE,-,S18a Tab S6,leaf area to sapwood area,LPJmL4 default,TRUE,allometry
TeBE,K_LATOSA_TeBE,4000.000000,2000.000000,6000.000000,TRUE,-,S18a Tab S6,leaf area to sapwood area,LPJmL4 default,TRUE,allometry
TeBS,K_LATOSA_TeBS,4000.000000,2000.000000,6000.000000,TRUE,-,S18a Tab S6,leaf area to sapwood area,LPJmL4 default,TRUE,allometry
TeNE,K_LATOSA_TeNE,4000.000000,2000.000000,6000.000000,TRUE,-,S18a Tab S6,leaf area to sapwood area,LPJmL4 default,TRUE,allometry
TrBE,K_LATOSA_TrBE,4000.000000,2000.000000,6000.000000,TRUE,-,S18a Tab S6,leaf area to sapwood area,LPJmL4 default,TRUE,allometry
TrBR,K_LATOSA_TrBR,4000.000000,2000.000000,6000.000000,TRUE,-,S18a Tab S6,leaf area to sapwood area,LPJmL4 default,TRUE,allometry
global,K_ROOT10_LITTER,0.300000,0.150000,0.450000,FALSE,a-1,S18a Tab S6,mean residence time of roots in litter,LPJmL4 default,,decomposition
BoBS,K_LITTER10_LEAF_BoBS,0.940000,0.470000,1.410000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
BoNE,K_LITTER10_LEAF_BoNE,0.760000,0.380000,1.140000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
BoNS,K_LITTER10_LEAF_BoNS,0.760000,0.380000,1.140000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
PoH,K_LITTER10_LEAF_PoH,1.200000,0.600000,1.800000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
TeBE,K_LITTER10_LEAF_TeBE,0.860000,0.430000,1.290000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
TeBS,K_LITTER10_LEAF_TeBS,0.950000,0.475000,1.425000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
TeH,K_LITTER10_LEAF_TeH,1.200000,0.600000,1.800000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
TeNE,K_LITTER10_LEAF_TeNE,0.700000,0.350000,1.050000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
TrBE,K_LITTER10_LEAF_TrBE,0.930000,0.465000,1.395000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
TrBR,K_LITTER10_LEAF_TrBR,1.170000,0.585000,1.755000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
TrH,K_LITTER10_LEAF_TrH,0.970000,0.485000,1.455000,TRUE,a-1,S18a Tab S7,leaf litter turnover rate,LPJmL4 default,,turnover
BoBS,K_LITTER10_WOOD_BoBS,0.104000,0.052000,0.156000,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
BoNE,K_LITTER10_WOOD_BoNE,0.041000,0.020500,0.061500,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
BoNS,K_LITTER10_WOOD_BoNS,0.041000,0.020500,0.061500,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
PoH,K_LITTER10_WOOD_PoH,999.000000,998.000000,1000.000000,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
TeBE,K_LITTER10_WOOD_TeBE,0.104000,0.052000,0.156000,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
TeBS,K_LITTER10_WOOD_TeBS,0.104000,0.052000,0.156000,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
TeH,K_LITTER10_WOOD_TeH,999.000000,998.000000,1000.000000,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
TeNE,K_LITTER10_WOOD_TeNE,0.041000,0.020500,0.061500,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
TrBE,K_LITTER10_WOOD_TrBE,0.039000,0.019500,0.058500,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
TrBR,K_LITTER10_WOOD_TrBR,0.039000,0.019500,0.058500,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
TrH,K_LITTER10_WOOD_TrH,999.000000,998.000000,1000.000000,TRUE,a-1,S18a Tab S7,woody litter turnover rate,LPJmL4 default,,turnover
global,K_MORT,0.200000,0.050000,0.350000,FALSE,-,S18a Tab S6,coefficient of growth efficiency for mortality,LPJmL4 default,TRUE,mortality
global,K_ROOT10_FASTSOIL,0.030000,0.015000,0.045000,FALSE,a-1,S18a Tab S6,mean residence time of roots in fast soil carbon pool,LPJmL4 default,,decomposition
global,K_ROOT10_SLOWSOIL,0.001000,0.000500,0.001500,FALSE,a-1,S18a Tab S6,mean residence time of roots in slow soil carbon pool,LPJmL4 default,,decomposition
BoBS,LIGHT_BASE_BoBS,59.780000,29.890000,89.670000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
BoNE,LIGHT_BASE_BoNE,3.040000,1.520000,4.560000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
BoNS,LIGHT_BASE_BoNS,130.100000,65.050000,195.150000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
PoH,LIGHT_BASE_PoH,50.000000,25.000000,75.000000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
TeBE,LIGHT_BASE_TeBE,39.320000,19.660000,58.980000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
TeBS,LIGHT_BASE_TeBS,59.780000,29.890000,89.670000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
TeH,LIGHT_BASE_TeH,75.940000,37.970000,113.910000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
TeNE,LIGHT_BASE_TeNE,4.872000,2.436000,7.308000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
TrBE,LIGHT_BASE_TrBE,55.530000,27.765000,83.295000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
TrBR,LIGHT_BASE_TrBR,13.010000,6.505000,19.515000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
TrH,LIGHT_BASE_TrH,69.900000,34.950000,104.850000,TRUE,W m-2,F14 Tab S5,inflection point of light-limiting function,LPJmL4 default,,phenology
BoBS,LIGHT_SLOPE_BoBS,58.000000,29.000000,87.000000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
BoNE,LIGHT_SLOPE_BoNE,14.000000,7.000000,21.000000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
BoNS,LIGHT_SLOPE_BoNS,95.000000,47.500000,142.500000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
PoH,LIGHT_SLOPE_PoH,23.000000,11.500000,34.500000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
TeBE,LIGHT_SLOPE_TeBE,18.830000,9.415000,28.245000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
TeBS,LIGHT_SLOPE_TeBS,58.000000,29.000000,87.000000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
TeH,LIGHT_SLOPE_TeH,23.000000,11.500000,34.500000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
TeNE,LIGHT_SLOPE_TeNE,20.000000,10.000000,30.000000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
TrBE,LIGHT_SLOPE_TrBE,77.170000,38.585000,115.755000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
TrBR,LIGHT_SLOPE_TrBR,23.000000,11.500000,34.500000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
TrH,LIGHT_SLOPE_TrH,64.230000,32.115000,96.345000,TRUE,1/(W m2),F14 Tab S5,Slope of light-limiting function,LPJmL4 default,,phenology
BoBS,LIGHT_TAU_BoBS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoNE,LIGHT_TAU_BoNE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoNS,LIGHT_TAU_BoNS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
PoH,LIGHT_TAU_PoH,0.380000,0.190000,0.570000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBE,LIGHT_TAU_TeBE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeBS,LIGHT_TAU_TeBS,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeH,LIGHT_TAU_TeH,0.220000,0.110000,0.330000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TeNE,LIGHT_TAU_TeNE,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBE,LIGHT_TAU_TrBE,0.520000,0.260000,0.780000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrBR,LIGHT_TAU_TrBR,0.200000,0.100000,0.300000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
TrH,LIGHT_TAU_TrH,0.400000,0.200000,0.600000,TRUE,-,F14 Tab S5,Change rate of actual to previous day value,LPJmL4 default,,phenology
BoBS,LIGHTEXTCOEFF_BoBS,0.500000,0.400000,0.600000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
BoNE,LIGHTEXTCOEFF_BoNE,0.500000,0.400000,0.600000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
BoNS,LIGHTEXTCOEFF_BoNS,0.600000,0.500000,0.700000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
PoH,LIGHTEXTCOEFF_PoH,0.500000,0.400000,0.600000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
TeBE,LIGHTEXTCOEFF_TeBE,0.500000,0.400000,0.600000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
TeBS,LIGHTEXTCOEFF_TeBS,0.600000,0.500000,0.700000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
TeH,LIGHTEXTCOEFF_TeH,0.500000,0.400000,0.600000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
TeNE,LIGHTEXTCOEFF_TeNE,0.400000,0.300000,0.500000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
TrBE,LIGHTEXTCOEFF_TrBE,0.500000,0.400000,0.600000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
TrBR,LIGHTEXTCOEFF_TrBR,0.500000,0.400000,0.600000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
TrH,LIGHTEXTCOEFF_TrH,0.400000,0.300000,0.500000,TRUE,-,S18a Tab S5,light extinction coefficient in Lambert-Beer relationship,LPJmL4 default,TRUE,albedo/FAPAR
BoBS,LONGEVITY_BoBS,0.500000,0.250000,0.750000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
BoNE,LONGEVITY_BoNE,4.000000,2.000000,6.000000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
BoNS,LONGEVITY_BoNS,0.650000,0.325000,0.975000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
PoH,LONGEVITY_PoH,0.350000,0.175000,0.525000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
TeBE,LONGEVITY_TeBE,1.600000,0.800000,2.400000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
TeBS,LONGEVITY_TeBS,0.450000,0.225000,0.675000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
TeH,LONGEVITY_TeH,0.350000,0.175000,0.525000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
TeNE,LONGEVITY_TeNE,4.000000,2.000000,6.000000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
TrBE,LONGEVITY_TrBE,1.600000,0.800000,2.400000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
TrBR,LONGEVITY_TrBR,0.500000,0.250000,0.750000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
TrH,LONGEVITY_TrH,0.400000,0.200000,0.600000,TRUE,a,S18a Tab S8,leaf longevity,LPJmL4 default,TRUE,turnover
BoBS,MIN_TEMPRANGE_BoBS,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
BoNE,MIN_TEMPRANGE_BoNE,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
BoNS,MIN_TEMPRANGE_BoNS,30.000000,25.000000,35.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
PoH,MIN_TEMPRANGE_PoH,18.000000,13.000000,23.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TeBE,MIN_TEMPRANGE_TeBE,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TeBS,MIN_TEMPRANGE_TeBS,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TeH,MIN_TEMPRANGE_TeH,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TeNE,MIN_TEMPRANGE_TeNE,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TrBE,MIN_TEMPRANGE_TrBE,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TrBR,MIN_TEMPRANGE_TrBR,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TrH,MIN_TEMPRANGE_TrH,-999.000000,-1000.000000,-998.000000,TRUE,K,NA,Minimum temperature amplitude for survival,LPJmL4 default,,bioclimatic limits
TrBR,MINWSCAL_TrBR,0.850000,0.000000,1.000000,TRUE,-,Sitch et al. 2003,Water avilability treshold for leaf development,LPJmL4 default,,old phenology
BoBS,MORT_MAX_BoBS,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
BoNE,MORT_MAX_BoNE,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
BoNS,MORT_MAX_BoNS,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
TeBE,MORT_MAX_TeBE,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
TeBS,MORT_MAX_TeBS,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
TeNE,MORT_MAX_TeNE,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
TrBE,MORT_MAX_TrBE,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
TrBR,MORT_MAX_TrBR,0.030000,0.003000,0.060000,TRUE,a-1,S18a Tab S6,asymptotic maximum mortality rate,LPJmL4 default,TRUE,mortality
BoBS,REPROD_COST_BoBS,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
BoNE,REPROD_COST_BoNE,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
BoNS,REPROD_COST_BoNS,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
PoH,REPROD_COST_PoH,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeBE,REPROD_COST_TeBE,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeBS,REPROD_COST_TeBS,0.100000,0.050000,0.130000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeH,REPROD_COST_TeH,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeNE,REPROD_COST_TeNE,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TrBE,REPROD_COST_TrBE,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TrBR,REPROD_COST_TrBR,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TrH,REPROD_COST_TrH,0.100000,0.050000,0.200000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
BoBS,RESPCOEFF_BoBS,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
BoNE,RESPCOEFF_BoNE,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
BoNS,RESPCOEFF_BoNS,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
PoH,RESPCOEFF_PoH,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeBE,RESPCOEFF_TeBE,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeBS,RESPCOEFF_TeBS,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeH,RESPCOEFF_TeH,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TeNE,RESPCOEFF_TeNE,1.200000,0.600000,1.800000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TrBE,RESPCOEFF_TrBE,0.200000,0.100000,0.300000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TrBR,RESPCOEFF_TrBR,0.200000,0.100000,0.300000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
TrH,RESPCOEFF_TrH,0.200000,0.100000,0.300000,TRUE,NA,pft.js,NA,LPJmL4 default,,NA
BoBS,SCORCHHEIGHT_F_BoBS,0.094000,0.047000,0.141000,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
BoNE,SCORCHHEIGHT_F_BoNE,0.110000,0.055000,0.165000,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
BoNS,SCORCHHEIGHT_F_BoNS,0.094000,0.047000,0.141000,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
TeBE,SCORCHHEIGHT_F_TeBE,0.371000,0.185500,0.556500,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
TeBS,SCORCHHEIGHT_F_TeBS,0.094000,0.047000,0.141000,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
TeNE,SCORCHHEIGHT_F_TeNE,0.100000,0.050000,0.150000,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
TrBE,SCORCHHEIGHT_F_TrBE,0.148700,0.074350,0.223050,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
TrBR,SCORCHHEIGHT_F_TrBR,0.061000,0.030500,0.091500,TRUE,NA,S18a Tab S9,scorch height,LPJmL4 default,,fire mortality
BoBS,SNOWCANOPYFRAC_BoBS,0.150000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
BoNE,SNOWCANOPYFRAC_BoNE,0.100000,0.010000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
BoNS,SNOWCANOPYFRAC_BoNS,0.150000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
PoH,SNOWCANOPYFRAC_PoH,0.400000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
TeBE,SNOWCANOPYFRAC_TeBE,0.400000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
TeBS,SNOWCANOPYFRAC_TeBS,0.400000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
TeH,SNOWCANOPYFRAC_TeH,0.400000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
TeNE,SNOWCANOPYFRAC_TeNE,0.100000,0.010000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
TrBE,SNOWCANOPYFRAC_TrBE,0.400000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
TrBR,SNOWCANOPYFRAC_TrBR,0.500000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
TrH,SNOWCANOPYFRAC_TrH,0.400000,0.100000,0.900000,TRUE,-,F14 Tab S4,Maximum fraction of snow in the green canopy,LPJmL4 default,,albedo/FAPAR
BoBS,TEMP_CO2_HIGH_BoBS,38.000000,33.000000,43.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
BoNE,TEMP_CO2_HIGH_BoNE,38.000000,33.000000,43.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
BoNS,TEMP_CO2_HIGH_BoNS,38.000000,33.000000,43.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
PoH,TEMP_CO2_HIGH_PoH,45.000000,40.000000,50.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
TeBE,TEMP_CO2_HIGH_TeBE,42.000000,37.000000,47.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
TeBS,TEMP_CO2_HIGH_TeBS,38.000000,33.000000,43.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
TeH,TEMP_CO2_HIGH_TeH,45.000000,40.000000,50.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
TeNE,TEMP_CO2_HIGH_TeNE,42.000000,37.000000,47.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
TrBE,TEMP_CO2_HIGH_TrBE,55.000000,50.000000,60.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
TrBR,TEMP_CO2_HIGH_TrBR,55.000000,50.000000,60.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
TrH,TEMP_CO2_HIGH_TrH,55.000000,50.000000,60.000000,TRUE,°C,(S18a Tab S13),upper temperature limit for CO2,LPJmL4 default,,productivity
BoBS,TEMP_CO2_LOW_BoBS,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
BoNE,TEMP_CO2_LOW_BoNE,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
BoNS,TEMP_CO2_LOW_BoNS,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
PoH,TEMP_CO2_LOW_PoH,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
TeBE,TEMP_CO2_LOW_TeBE,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
TeBS,TEMP_CO2_LOW_TeBS,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
TeH,TEMP_CO2_LOW_TeH,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
TeNE,TEMP_CO2_LOW_TeNE,-4.000000,-9.000000,1.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
TrBE,TEMP_CO2_LOW_TrBE,2.000000,-3.000000,7.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
TrBR,TEMP_CO2_LOW_TrBR,2.000000,-3.000000,7.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
TrH,TEMP_CO2_LOW_TrH,6.000000,1.000000,11.000000,TRUE,°C,(S18a Tab S13),lower temperature limit for CO2,LPJmL4 default,,productivity
BoBS,TEMP_HIGH_BoBS,-2.000000,-17.000000,13.000000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
BoNE,TEMP_HIGH_BoNE,-2.000000,-17.000000,13.000000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
BoNS,TEMP_HIGH_BoNS,-5.400000,-20.400000,9.600000,TRUE,°C,S18a Tab S4,upper coldest monthly mean temperature,LPJmL4 default,,bioclimatic limits
